title: .word 320, 240
1,1,4,5,2,2,55,63,55,47,31,23,14,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,12,31,22,31,30,23,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,21,23,23,30,39,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,2,2,3,6,7,6,6,15,14,14,14,14,14,14,14,14,14,14,14,14,13,5,4,13,13,5,5,5,12,4,4,13,5,13,13,14,5,14,13,13,13,5,14,6,5,14,14,14,14,14,14,14,5,5,13,14,13,5,14,14,14,14,23,22,23,23,23,23,23,15,15,15,15,23,23,14,22,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,15,23,23,15,14,15,15,15,15,15,15,15,14,14,14,15,23,23,14,23,23,23,23,15,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,14,22,22,22,22,14,14,22,22,22,22,22,
0,0,2,3,2,2,55,63,62,63,39,23,15,3,1,2,1,1,1,1,1,1,1,1,1,1,0,1,2,1,21,31,15,31,31,30,2,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,20,31,15,30,23,13,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,4,15,7,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,4,13,13,13,13,5,13,12,4,4,5,5,5,14,14,14,23,22,4,13,14,14,14,6,14,23,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,23,15,15,23,22,23,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,23,23,15,15,23,22,22,22,22,23,22,22,22,23,22,22,23,22,22,22,22,22,22,22,23,22,22,22,22,22,23,23,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,
2,3,12,11,3,12,55,63,63,55,22,14,13,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,30,15,23,23,31,23,3,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,20,47,23,23,15,12,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,2,2,2,10,3,4,4,13,14,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,5,13,5,13,12,3,4,5,5,14,14,23,23,23,22,4,5,14,14,6,6,14,23,15,23,23,15,23,23,23,22,14,22,14,15,15,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,23,23,23,23,23,23,23,23,23,23,15,23,23,15,15,14,15,15,14,15,15,15,15,14,15,15,15,14,15,15,15,14,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,23,22,22,31,22,22,22,23,22,22,22,22,22,23,14,14,14,14,
3,14,15,3,4,4,12,20,20,12,3,2,1,3,3,2,2,2,2,2,2,2,1,1,1,2,2,2,1,1,13,15,31,23,31,23,5,1,2,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,20,39,23,23,31,13,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,2,2,1,4,15,14,15,14,14,14,14,14,14,14,14,14,5,13,13,5,13,5,13,13,13,13,13,13,5,14,23,23,14,13,4,4,13,6,14,14,14,14,23,23,23,23,23,23,23,23,22,22,22,15,15,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,14,15,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,23,23,23,15,14,23,14,15,15,23,15,14,14,14,14,14,15,15,15,15,15,15,15,14,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,14,14,14,14,14,14,14,14,
2,3,13,2,2,2,1,1,1,1,2,1,1,2,3,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,3,23,31,31,31,31,78,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,0,1,1,1,0,12,23,23,31,31,31,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,4,14,14,14,14,14,14,14,14,6,14,14,14,13,13,13,13,13,13,13,14,6,14,14,14,13,14,23,23,14,13,13,13,14,14,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,23,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,22,22,23,22,15,23,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,14,14,14,14,14,14,22,22,22,22,14,14,14,14,14,14,14,22,
1,1,2,2,3,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,0,0,1,2,1,1,1,2,13,23,31,30,39,22,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,11,31,30,14,23,31,12,0,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,1,1,1,1,1,1,2,2,2,3,3,2,3,14,15,14,14,14,6,14,14,14,14,14,14,14,13,13,13,5,5,5,14,14,6,14,14,6,14,23,31,14,6,14,13,6,14,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,14,15,23,15,15,15,15,15,23,23,15,23,23,23,23,23,23,23,23,23,23,23,31,31,31,31,30,22,22,23,23,23,23,31,23,22,22,22,22,14,23,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,23,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,
1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,0,2,22,31,23,30,39,13,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,12,31,47,15,23,22,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,11,3,3,3,3,3,4,11,11,11,12,4,3,2,3,14,15,6,13,14,14,14,14,14,14,14,14,13,5,14,14,6,14,14,14,14,6,14,6,14,23,23,22,14,14,14,14,14,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,14,23,23,23,14,15,15,15,23,15,23,15,15,15,15,23,23,15,23,23,23,15,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,23,14,14,14,14,15,14,15,14,14,14,15,14,14,14,23,14,14,14,14,14,14,14,22,22,14,22,22,14,14,
2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,3,23,31,23,23,23,3,1,2,3,3,3,3,3,3,3,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,20,31,23,31,23,11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,10,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,4,14,14,14,14,14,14,6,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,15,23,15,15,23,15,23,23,15,15,23,23,15,15,15,15,15,14,15,23,15,15,15,15,15,15,23,23,15,15,15,15,23,23,23,15,15,14,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,22,23,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,23,23,14,22,22,22,22,22,22,14,14,14,14,22,22,22,22,14,14,
2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,12,23,31,23,22,31,11,1,2,1,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,21,31,22,31,31,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,11,3,3,11,3,3,11,10,2,4,13,14,14,6,14,14,14,14,13,13,14,14,14,14,15,14,14,23,22,23,23,23,23,23,31,31,31,31,31,31,31,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,23,23,23,14,15,14,14,15,15,15,23,14,14,15,15,15,15,15,15,15,15,23,23,23,23,23,23,15,15,14,14,15,15,23,23,23,22,23,23,23,14,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,23,23,22,22,22,22,22,22,22,22,22,22,23,22,23,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,0,0,1,2,2,1,0,3,23,22,23,22,23,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,22,31,22,23,23,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,11,3,3,11,10,1,3,14,7,14,14,14,14,14,6,14,6,14,14,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,23,23,23,15,23,23,23,23,15,15,15,15,15,15,15,15,23,15,14,14,14,14,14,15,23,15,15,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,23,23,23,23,23,23,23,23,23,23,14,14,22,22,22,23,23,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,14,14,22,22,22,22,22,23,22,22,23,22,22,22,22,23,23,22,22,23,23,22,23,22,22,22,22,22,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,0,2,22,23,31,30,23,14,2,1,2,2,2,2,2,2,2,2,3,3,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,23,47,39,15,22,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,11,3,4,3,3,3,3,3,3,3,3,3,3,4,3,2,2,2,12,14,14,13,14,6,6,6,14,14,15,23,23,23,15,15,15,15,15,15,23,23,23,15,15,15,23,23,23,23,23,23,23,23,23,23,15,23,23,15,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,14,14,15,23,14,14,14,14,22,22,14,23,15,14,15,23,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,15,15,14,14,15,15,14,14,15,15,14,14,14,14,23,23,22,22,23,23,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,11,14,23,22,23,23,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,39,23,23,23,23,11,0,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,2,2,2,3,3,3,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,10,12,14,14,14,14,14,14,14,15,15,14,23,23,23,23,15,15,15,15,15,15,23,23,15,15,15,15,15,15,15,15,15,15,23,23,23,23,15,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,23,23,23,23,15,23,23,23,23,23,23,23,15,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,22,22,22,23,23,23,23,23,22,22,22,23,23,22,23,23,23,23,23,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,23,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,2,3,2,2,2,2,1,2,23,31,39,30,31,13,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,0,19,39,15,23,31,31,11,1,2,2,1,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,11,3,3,12,15,15,15,15,14,22,22,23,23,22,14,15,23,23,15,23,23,23,15,15,23,23,15,23,23,15,23,15,15,23,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,22,22,23,23,22,31,31,31,30,30,23,23,23,22,22,22,23,22,22,23,23,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,22,22,31,23,23,23,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,11,31,23,30,14,31,12,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,23,23,15,23,23,22,14,14,22,23,15,15,15,15,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,15,23,23,15,15,15,23,23,23,23,23,23,23,23,23,23,31,23,31,31,23,22,30,30,22,23,23,22,23,23,23,23,22,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,22,23,14,23,14,14,14,15,14,15,15,15,14,14,14,14,14,14,14,14,23,23,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,22,31,31,31,31,15,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,23,103,15,23,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,11,11,3,3,2,3,11,11,3,3,3,3,3,3,3,3,3,3,3,3,12,23,22,15,15,23,14,13,5,14,23,23,23,15,23,23,23,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,14,15,23,23,15,15,23,23,23,23,23,23,23,15,14,23,15,14,15,23,23,15,14,15,15,15,15,23,15,14,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,14,14,15,14,14,14,15,23,22,22,23,23,22,22,23,23,23,23,22,14,23,23,23,14,14,14,14,14,15,15,15,15,14,15,15,14,14,14,14,14,14,23,23,22,22,23,22,23,22,14,14,15,14,14,14,22,
2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,22,23,14,22,15,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,12,23,14,14,23,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,2,3,11,3,2,2,3,3,3,3,2,3,3,3,3,3,3,11,11,3,3,12,15,23,15,15,15,15,23,23,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,23,15,15,15,15,15,15,15,15,15,15,15,15,23,15,15,15,14,14,15,15,15,15,15,15,15,23,23,15,14,15,23,23,23,23,23,15,23,23,14,23,23,23,23,23,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,15,15,15,15,15,14,22,22,22,22,22,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,
1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,22,23,14,22,23,6,2,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,31,22,14,23,11,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,11,4,3,13,15,15,15,23,15,23,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,31,31,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,23,15,15,15,15,15,15,15,23,23,23,23,23,23,15,15,23,23,22,23,23,23,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,23,23,23,23,23,23,23,23,23,23,23,23,15,15,23,23,23,23,22,22,22,22,23,23,23,22,22,22,22,23,23,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,1,1,1,1,1,2,2,2,1,2,2,1,13,23,22,21,23,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,22,31,15,15,15,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,3,3,3,3,3,3,11,11,3,3,3,3,3,3,3,3,4,14,15,15,15,23,23,23,15,23,23,23,23,23,23,23,23,23,23,31,31,23,31,31,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,23,23,15,15,15,15,23,15,14,23,23,23,23,23,23,23,23,22,23,23,22,22,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,22,22,22,22,22,22,23,23,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,13,31,31,30,39,22,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,2,1,2,22,31,14,15,23,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,14,23,23,23,15,15,15,15,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,31,31,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,23,23,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,15,15,15,23,15,15,15,15,23,23,14,14,14,15,15,23,23,23,23,23,23,23,23,22,23,23,23,22,23,23,23,23,22,22,23,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,22,14,14,14,14,14,22,22,22,
1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,13,31,15,23,31,5,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,22,23,22,22,22,22,22,22,22,23,23,23,23,23,22,23,23,23,23,15,15,15,15,15,23,23,22,22,23,22,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,
2,2,1,1,1,1,1,1,2,2,1,1,1,3,3,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,3,14,31,39,23,23,3,1,2,2,1,1,1,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,23,23,23,23,23,14,23,23,22,23,23,23,22,22,14,23,15,14,14,15,15,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,
